Date of Sale (dd/mm/yyyy),Address,Postal Code,County,Price (€),Not Full Market Price,VAT Exclusive,Description of Property,Property Size Description
"18/06/2015","APT 10, NEWMARKET SQ, WARDS HILL","Dublin 8","Dublin","€153,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"18/06/2015","APT 13 THE MILLRACE, CHAPELIZOD, DUBLIN 20","Dublin 20","Dublin","€135,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"18/06/2015","Apt 24 Montgomery Court, Foley Street","Dublin 1","Dublin","€230,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"18/06/2015","APT 8, SEAPOINT COURT, TEMPLE CRESCENT","","Dublin","€380,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"19/06/2015","1 Waterfall Court, 145/147 Richmond Road","Dublin 3","Dublin","€163,333.00","No","No","Second-Hand Dwelling house /Apartment",""
"19/06/2015","10 Waterfall Court, 145/147 Richmond Road","Dublin 3","Dublin","€163,333.00","No","No","Second-Hand Dwelling house /Apartment",""
"19/06/2015","101 BOROIMHE ALDER, SWORDS, DUBLIN","","Dublin","€161,500.00","No","No","Second-Hand Dwelling house /Apartment",""
"19/06/2015","101 THE KILNS, PORTMARNOCK, DUBLIN","Dublin 13","Dublin","€233,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"19/06/2015","105 THE LINKS, DONABATE, DUBLIN","","Dublin","€365,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"19/06/2015","11 Waterfall Court, 145/147 Richmond Avenue","Dublin 3","Dublin","€163,333.00","No","No","Second-Hand Dwelling house /Apartment",""
"19/06/2015","12 LOMBARD COURT, CLANBRASSIL ST LOWER, DUBLIN 8","Dublin 8","Dublin","€151,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"19/06/2015","12 Waterfall Court, 145/147 Richmonda Road","Dublin 3","Dublin","€163,333.00","No","No","Second-Hand Dwelling house /Apartment",""
"19/06/2015","124 EAST COURTYARD, TULLYVALE, CHERRYWOOD","Dublin 18","Dublin","€240,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"19/06/2015","13 Waterfall Court, 145/147 Richmond Avenue","Dublin 3","Dublin","€163,333.00","No","No","Second-Hand Dwelling house /Apartment",""
"19/06/2015","13 WESTPARK, ARTANE, DUBLIN 5","Dublin 5","Dublin","€275,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"19/06/2015","130 Fassaugh Road, Cabra, Dublin 7","Dublin 7","Dublin","€160,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"19/06/2015","14 Waterfall Court, 145/147 Richmond Avenue","Dublin 3","Dublin","€163,333.00","No","No","Second-Hand Dwelling house /Apartment",""
"19/06/2015","15 Waterfall Court, 145/147 Richmond Avenue","Dublin 3","Dublin","€163,333.00","No","No","Second-Hand Dwelling house /Apartment",""
"19/06/2015","155 THE SWEEPSTAKES, BALLSBRIDGE PARK, BALLSBRIDGE DUBLIN 4","Dublin 4","Dublin","€525,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"19/06/2015","16 CLONARD STREET, BALBRIGGAN, CO. DUBLIN","","Dublin","€150,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"19/06/2015","16 HUNTERS WAY, HUNTERS WOOD, BALLYCULLEN DUBLIN 24","Dublin 24","Dublin","€290,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"19/06/2015","165 GRANGE ABBEY GROVE, BALDOYLE, DUBLIN 13","Dublin 13","Dublin","€255,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"19/06/2015","169 Temple Court, Santry","Dublin 9","Dublin","€215,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"19/06/2015","17 ORPEN HILL, STILLORGAN GROVE, BLACKROCK","","Dublin","€180,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"19/06/2015","174 GLENVARA PARK, KNOCKLYON, DUBLIN 16","Dublin 16","Dublin","€315,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"19/06/2015","18 THE STILES RD, CLONTARF, DUBLIN 3","Dublin 3","Dublin","€735,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"19/06/2015","2 LINDEN COURT, GROVE AVENUE, BLACKROCK","","Dublin","€295,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"19/06/2015","2 TEMPLE GDNS, NORTHWOOD, SANTRY","","Dublin","€181,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"19/06/2015","2 Waterfall Court, 145-147 Richmond Road","Dublin 3","Dublin","€163,333.00","No","No","Second-Hand Dwelling house /Apartment",""
"19/06/2015","20 LARAGH CLOSE, THE DINAHIES, DONAGHMEDE DUBLIN 13","Dublin 13","Dublin","€204,998.00","No","No","Second-Hand Dwelling house /Apartment",""
"19/06/2015","20 LOWER GRAND CANAL ST, DUBLIN 2, DUBLIN","Dublin 2","Dublin","€625,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"19/06/2015","20 THE DRIVE, CYPRESS DOWNS, TEMPLEOGUE","Dublin 16","Dublin","€750,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"19/06/2015","21 CASTLEFIELD WOODS, CLONSILLA, DUBLIN 15","Dublin 15","Dublin","€391,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"19/06/2015","22 Park Avenue, Clongriffin, Dublin 13","","Dublin","€251,101.00","No","Yes","New Dwelling house /Apartment","greater than or equal to 38 sq metres and less than 125 sq metres"
"19/06/2015","22 ST COLUMCILLES DR, SWORDS, DUBLIN","","Dublin","€233,846.00","No","No","Second-Hand Dwelling house /Apartment",""
"19/06/2015","23 CHERRY LODGE, FARMLEIGH WOODS, CASTLEKNOCK","","Dublin","€360,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"19/06/2015","24 LUTTRELLSTOWN HEATH, CASTLEKNOCK, DUBLIN 15","Dublin 15","Dublin","€667,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"19/06/2015","256 LARAGHCON, LUCAN, DUBLIN","","Dublin","€650,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"19/06/2015","26 The Park, Larch Hill, Santry","Dublin 9","Dublin","€160,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"19/06/2015","27 GLENCAIRN RD, THE GALLOPS, LEOPARDSTOWN DUBLIN 18","Dublin 18","Dublin","€685,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"19/06/2015","28 NEWBRIDGE AVE, SANDYMOUNT, DUBLIN 4","Dublin 4","Dublin","€1,160,700.00","No","No","Second-Hand Dwelling house /Apartment",""
"19/06/2015","28 ORLAGH DOWNS, ORLAGH GROVE, KNOCKLYON DUBLIN 16","Dublin 16","Dublin","€485,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"19/06/2015","2A ALBERT COLLEGE CRESCENT, BALLYMUN, DUBLIN 9","","Dublin","€272,500.00","No","No","Second-Hand Dwelling house /Apartment",""
"19/06/2015","3 ALLENDALE VIEW, CLONSILLA, DUBLIN 15","Dublin 15","Dublin","€242,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"19/06/2015","3 CEDARHURST GREEN, CEDARHURST RD, PHOENIX PARK RACECOURSE","Dublin 15","Dublin","€350,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"19/06/2015","3 CORNELSCOURT COTTAGES, BRAY RD, CORNELSCOURT DUBLIN 18","Dublin 18","Dublin","€294,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"19/06/2015","3 GLENCAIRN LAWN, THE GALLOPS, LEOPARDSTOWN DUBLIN 18","Dublin 18","Dublin","€410,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"19/06/2015","3 Waterfall Court, 145/147 Richmond Road","Dublin 3","Dublin","€163,333.00","No","No","Second-Hand Dwelling house /Apartment",""
"19/06/2015","3 WOODVILLE WALK, LUCAN, DUBLIN","","Dublin","€340,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"19/06/2015","33 MELVILLE TERRACE, CITYSIDE, MEAKSTOWN DUBLIN 11","Dublin 11","Dublin","€250,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"19/06/2015","34 GLENCARRAIG, SUTTON, DUBLIN 13","Dublin 13","Dublin","€720,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"19/06/2015","34 GREEN VIEW, SEABROOK MANOR, STATION RD","Dublin 13","Dublin","€255,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"19/06/2015","35 SEAVIEW WOOD, SHANKILL, DUBLIN","Dublin 18","Dublin","€480,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"19/06/2015","35 THE TURNPIKE, SANTRY CROSS, BALLYMUN DUBLIN 11","Dublin 11","Dublin","€110,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"19/06/2015","36 SEABURY GREEN, MALAHIDE, DUBLIN","","Dublin","€410,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"19/06/2015","37 MONASTERY RISE, CLONDALKIN, DUBLIN 22","Dublin 22","Dublin","€360,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"19/06/2015","38 Heathfield Way, Cappagh Road, FINGLAS DUBLIN 11","Dublin 11","Dublin","€149,737.00","No","Yes","New Dwelling house /Apartment","greater than or equal to 38 sq metres and less than 125 sq metres"
"19/06/2015","39 ST CANICES SQ, CHURCH ST, FINGLAS DUBLIN 11","Dublin 11","Dublin","€48,624.55","Yes","No","Second-Hand Dwelling house /Apartment",""
"19/06/2015","4 CHAPEL LANE, SWORDS, DUBLIN","","Dublin","€190,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"19/06/2015","4 MONKSFIELD MEWS, NEWTOWNPARK AVE, BLACKROCK","","Dublin","€264,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"19/06/2015","4 THOMASTOWN RD, KILLINEY, DUBLIN","","Dublin","€475,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"19/06/2015","4 Waterfall Court, 145/147 Richmond Road","Dublin 3","Dublin","€163,333.00","No","No","Second-Hand Dwelling house /Apartment",""
"19/06/2015","4 Wellfield, Upper Churchtown Road, Dublin 14","Dublin 14","Dublin","€700,440.00","No","Yes","New Dwelling house /Apartment","greater than 125 sq metres"
"19/06/2015","40 BREMORE PASTURES WAY, BALBRIGGAN, DUBLIN","","Dublin","€88,105.00","No","No","Second-Hand Dwelling house /Apartment",""
"19/06/2015","40 KINGS HALL, CHAPELIZOD, DUBLIN 20","Dublin 20","Dublin","€221,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"19/06/2015","44 RIBH AVE, ARTANE, DUBLIN 5","Dublin 5","Dublin","€220,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"19/06/2015","45 ROSSE COURT HEIGHTS, LUCAN, CO DUBLIN","","Dublin","€125,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"19/06/2015","49 Cremorne, Terenure, Dublin 6","Dublin 6","Dublin","€225,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"19/06/2015","5 Cypress Drive, Templeogue, Dublin 6","","Dublin","€665,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"19/06/2015","5 Mayfield, Zion Road, Rathgar","Dublin 6","Dublin","€1,400,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"19/06/2015","5 THE HOLLOWS, NEWCASTLE RD, LUCAN","","Dublin","€155,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"19/06/2015","5 Waterfall court, 145/147 Richmond Road","Dublin 3","Dublin","€163,333.00","No","No","Second-Hand Dwelling house /Apartment",""
"19/06/2015","50 CLANCY RD, FINGLAS EAST, DUBLIN 11","Dublin 11","Dublin","€275,500.00","No","No","Second-Hand Dwelling house /Apartment",""
"19/06/2015","54A ASHFIELD GREEN, HUNTSTOWN, MULHUDDARD","","Dublin","€200,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"19/06/2015","55 Brandon Square, Waterville, Blanchardstown","Dublin 15","Dublin","€296,916.29","No","Yes","New Dwelling house /Apartment","greater than or equal to 38 sq metres and less than 125 sq metres"
"19/06/2015","58 SMYTHS GARDENS, DUNLAOGHAIRE, CO DUBLIN","","Dublin","€275,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"19/06/2015","6 BROADFORD CLOSE, BALLINTEER, DUBLIN 16","Dublin 16","Dublin","€421,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"19/06/2015","6 Waterfall Court, 145/147","Dublin 3","Dublin","€163,333.00","No","No","Second-Hand Dwelling house /Apartment",""
"19/06/2015","6 WOODFORD, BREWERY RD, LEOPARDSTOWN","","Dublin","€580,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"19/06/2015","62 THE FAIRWAYS, SEABROOK MANOR, STATION RD","Dublin 13","Dublin","€264,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"19/06/2015","63 ADDISON DR, ADDISON PARK, GLASNEVIN DUBLIN 11","Dublin 11","Dublin","€420,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"19/06/2015","63 Brandon Square, Waterville, Snugborough Raod  Blanchardstown","Dublin 15","Dublin","€317,180.61","No","Yes","New Dwelling house /Apartment","greater than or equal to 38 sq metres and less than 125 sq metres"
"19/06/2015","63 ST SAMSONS SQ, BALGRIFFIN, DUBLIN 13","Dublin 13","Dublin","€107,500.00","Yes","No","Second-Hand Dwelling house /Apartment",""
"19/06/2015","7 MONTPELIER COURT, MONTPELIER HILL, DUBLIN 7","Dublin 7","Dublin","€413,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"19/06/2015","7 MOUNT EAGLE COURT, LEOPARDSTOWN, DUBLIN 18","Dublin 18","Dublin","€451,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"19/06/2015","7 Waterfall Court, 145/147 Richmond Road","Dublin 3","Dublin","€163,333.00","No","No","Second-Hand Dwelling house /Apartment",""
"19/06/2015","70 KNOCKNAREA AVE, DRIMNAGH, DUBLIN 12","Dublin 12","Dublin","€233,500.00","No","No","Second-Hand Dwelling house /Apartment",""
"19/06/2015","72 CASTLEMILL, HAMLET LANE, BALBRIGGAN","","Dublin","€99,500.00","No","No","Second-Hand Dwelling house /Apartment",""
"19/06/2015","8 Airpark Rise, Stocking Lane, Rathfarnham","Dublin 16","Dublin","€389,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"19/06/2015","8 CEOL NA MARA, LOWER MAIN ST, RUSH","","Dublin","€178,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"19/06/2015","8 CHAPEL LANE, SWORDS, DUBLIN","","Dublin","€190,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"19/06/2015","8 HEATHFIELD GROVE, CAPPAGH ROAD, FINGLAS","Dublin 11","Dublin","€176,167.39","No","Yes","New Dwelling house /Apartment","greater than 125 sq metres"
"19/06/2015","8 REDWOOD AVE, KILNAMANAGH, TALLAGHT DUBLIN 24","Dublin 24","Dublin","€245,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"19/06/2015","8 Waterfall Court, 145-147 Richmond Avenue","Dublin 3","Dublin","€163,333.00","No","No","Second-Hand Dwelling house /Apartment",""
"19/06/2015","84 BULFIN RD, KILMAINHAM, DUBLIN 8","Dublin 8","Dublin","€290,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"19/06/2015","87 GRIFFITH AVE, DRUMCONDRA, DUBLIN 9","Dublin 9","Dublin","€700,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"19/06/2015","9 Waterfall Court, 145/147 Richmond Avenue","Dublin 3","Dublin","€163,333.00","No","No","Second-Hand Dwelling house /Apartment",""
"19/06/2015","90 BOROIMHE BEECH, SWORDS, DUBLIN","","Dublin","€223,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"19/06/2015","92 BEECH HILL DR, DONNYBROOK, DUBLIN 4","Dublin 4","Dublin","€439,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"19/06/2015","96 FITZROY AVE, DUBLIN 3, DUBLIN","Dublin 3","Dublin","€358,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"19/06/2015","APARTMENT 15, HOLLYBROOK MANOR, CLONTARF","","Dublin","€170,120.15","No","No","Second-Hand Dwelling house /Apartment",""
"19/06/2015","APT 107 BLOCK B HAMPTON LODGE, GRACE PARK RD, DRUMCONDRA DUBLIN 9","Dublin 9","Dublin","€265,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"19/06/2015","APT 23 STEWART HALL, PARNELL ST, DUBLIN 1","Dublin 1","Dublin","€205,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"19/06/2015","APT 3, FRANCIS COURT, MARKS ALLEY WEST","","Dublin","€125,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"19/06/2015","APT 3, HOLLYBROOK CRT HOLLY, BROOK RD CLONTARF DUBLIN 3","Dublin 15","Dublin","€158,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"19/06/2015","APT 4, FRANCIS COURT, MARKS ALLEY WEST","","Dublin","€125,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"19/06/2015","APT 7, FRANCIS COURT, MARKS ALLEY WEST","","Dublin","€125,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"19/06/2015","APT 9, FRANCIS COURT, MARKS ALLEY WEST","","Dublin","€125,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"19/06/2015","IB Percy Lane, Ballsbridge, Dublin 4","Dublin 4","Dublin","€1,057,268.73","No","Yes","New Dwelling house /Apartment","greater than 125 sq metres"
"19/06/2015","NO. 377, SOUTH CIRCULAR ROAD, DUBLIN 8","","Dublin","€335,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"19/06/2015","Whitewood Cottage, Torquay Road, Foxrock","Dublin 18","Dublin","€1,100,501.00","No","No","New Dwelling house /Apartment","greater than 125 sq metres"
"20/06/2015","Apt 15 Findlater, St. Lawrence, Howth","Dublin 13","Dublin","€255,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"21/06/2015","144 CARRSMILL, PORTRANE RD, DONABATE","","Dublin","€410,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"22/06/2015","10 HUNTERS PLACE, HUNTERSWOOD, BALLYCULLEN DUBLIN 24","Dublin 24","Dublin","€290,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"22/06/2015","105 O HOGAN RD, BALLYFERMOT, DUBLIN 10","Dublin 10","Dublin","€155,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"22/06/2015","107 CHURCH RD, EAST WALL, DUBLIN 3","Dublin 3","Dublin","€137,500.00","No","No","Second-Hand Dwelling house /Apartment",""
"22/06/2015","108 TEMPLEOGUE WOOD, DUBLIN 6W, DUBLIN","","Dublin","€596,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"22/06/2015","112 BLOOMFIELD PARK, BLOOMFIELD AVE, DONNYBROOK DUBLIN 4","Dublin 4","Dublin","€565,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"22/06/2015","115 Clonard Road, Crumlin","Dublin 12","Dublin","€230,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"22/06/2015","12 WOODALE GROVE, BALLYCULLEN, DUBLIN 16","Dublin 24","Dublin","€387,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"22/06/2015","13 Obelisk Rise, Blackrock","","Dublin","€425,505.00","No","No","Second-Hand Dwelling house /Apartment",""
"22/06/2015","13 the close, county dublin","","Dublin","€310,000.00","No","Yes","New Dwelling house /Apartment","greater than or equal to 38 sq metres and less than 125 sq metres"
"22/06/2015","15 HEATHERVIEW LAWN, AYLESBURY, TALLAGHT","Dublin 24","Dublin","€165,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"22/06/2015","17 LYONS ST, NEWCASTLE, CO DUBLIN","Dublin 22","Dublin","€205,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"22/06/2015","18 SHREWSBURY LAWN, CABINTEELY, DUBLIN 18","Dublin 18","Dublin","€655,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"22/06/2015","22 Dermot Street, Clongriffin","Dublin 13","Dublin","€275,000.00","No","Yes","New Dwelling house /Apartment","greater than or equal to 38 sq metres and less than 125 sq metres"
"22/06/2015","230 Upper Glenageary Road, Glenageary","","Dublin","€685,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"22/06/2015","3 NORTHUMBERLAND PLACE, DUN LAOGHAIRE, DUBLIN","","Dublin","€427,500.00","No","No","Second-Hand Dwelling house /Apartment",""
"22/06/2015","31 CHURCHVIEW PARK, KILLINEY, CO DUBLIN","","Dublin","€575,000.00","No","No","Second-Hand Dwelling house /Apartment",""
